datetime,count
2021-12-03 0:00,28.672712300843273
2021-12-03 10:00,186.44874744025907
2021-12-03 11:00,198.9016053002699
2021-12-03 12:00,279.03016702278137
2021-12-03 13:00,281.37070402726454
2021-12-03 14:00,286.87029031463044
2021-12-03 15:00,288.5886598981949
2021-12-03 16:00,467.5762417254244
2021-12-03 17:00,716.8550212624328
2021-12-03 18:00,704.8944114743014
2021-12-03 19:00,474.0817692860901
2021-12-03 1:00,13.379977774465834
2021-12-03 20:00,280.6021031843948
2021-12-03 21:00,191.1075457178198
2021-12-03 22:00,154.40565853590783
2021-12-03 23:00,70.53482166441921
2021-12-03 2:00,9.958762393231854
2021-12-03 3:00,6.86445187172285
2021-12-03 4:00,6.335685949906355
2021-12-03 5:00,34.021886142884306
2021-12-03 6:00,126.30123567103695
2021-12-03 7:00,190.28831977922022
2021-12-03 8:00,330.69387578477745
2021-12-03 9:00,242.89021227145372
2021-12-04 0:00,31.593303004776995
2021-12-04 10:00,172.6108045151991
2021-12-04 11:00,200.25295928375243
2021-12-04 12:00,279.40322672484086
2021-12-04 13:00,280.538551017183
2021-12-04 14:00,281.3105065920851
2021-12-04 15:00,291.75398800751003
2021-12-04 16:00,434.20597462243654
2021-12-04 17:00,718.9260869073105
2021-12-04 18:00,705.2834920835076
2021-12-04 19:00,464.10755655432087
2021-12-04 1:00,12.857401463895286
2021-12-04 20:00,297.61582954039255
2021-12-04 21:00,233.21934803287374
2021-12-04 22:00,148.5125502531875
2021-12-04 23:00,85.2882083339003
2021-12-04 2:00,6.8117161109187405
2021-12-04 3:00,6.275104651564202
2021-12-04 4:00,6.437422295109477
2021-12-04 5:00,41.043443957717955
2021-12-04 6:00,129.5003045753535
2021-12-04 7:00,308.599598022969
2021-12-04 8:00,454.88060718479977
2021-12-04 9:00,311.41637640785336
2021-12-05 0:00,41.82200393577572
2021-12-05 10:00,180.90764724935437
2021-12-05 11:00,186.78268802665778
2021-12-05 12:00,213.74135498335454
2021-12-05 13:00,265.42573085485174
2021-12-05 14:00,276.776801433958
2021-12-05 15:00,281.95557310597144
2021-12-05 16:00,374.8983522295268
2021-12-05 17:00,473.418169785372
2021-12-05 18:00,471.1013202512931
2021-12-05 19:00,333.92879818089995
2021-12-05 1:00,16.256090671119374
2021-12-05 20:00,205.73587457903128
2021-12-05 21:00,147.15450120733524
2021-12-05 22:00,99.71388648421753
2021-12-05 23:00,43.85153577890492
2021-12-05 2:00,10.613073719959656
2021-12-05 3:00,7.73435299085064
2021-12-05 4:00,7.98362152176647
2021-12-05 5:00,48.90336830383149
2021-12-05 6:00,51.4879957662652
2021-12-05 7:00,203.3868781335799
2021-12-05 8:00,469.2693974787166
2021-12-05 9:00,270.352861512481
2021-12-06 0:00,22.458179051167726
2021-12-06 10:00,107.20560807875238
2021-12-06 11:00,130.6053831174028
2021-12-06 12:00,170.37447391637463
2021-12-06 13:00,172.58972222041731
2021-12-06 14:00,169.79907916757307
2021-12-06 15:00,173.94899846515656
2021-12-06 16:00,222.2689158820759
2021-12-06 17:00,308.7667408013928
2021-12-06 18:00,282.7850704011783
2021-12-06 19:00,218.89491407854726
2021-12-06 1:00,9.074286465932436
2021-12-06 20:00,140.75185463365835
2021-12-06 21:00,97.75206693025017
2021-12-06 22:00,86.42316990703978
2021-12-06 23:00,57.062325117674455
2021-12-06 2:00,5.663109148473381
2021-12-06 3:00,3.853900227227155
2021-12-06 4:00,3.083938045129218
2021-12-06 5:00,24.86245874863143
2021-12-06 6:00,99.07054003583858
2021-12-06 7:00,266.2327606579072
2021-12-06 8:00,473.0297303588838
2021-12-06 9:00,260.4934200796584
2021-12-07 0:00,25.91302129423601
2021-12-07 10:00,134.6921496497721
2021-12-07 11:00,138.50886942574294
2021-12-07 12:00,161.6938689542744
2021-12-07 13:00,169.7215941812215
2021-12-07 14:00,161.7824625838128
2021-12-07 15:00,159.50667880491073
2021-12-07 16:00,206.57314101186864
2021-12-07 17:00,391.4267084536239
2021-12-07 18:00,385.76971202396334
2021-12-07 19:00,294.4296549286328
2021-12-07 1:00,10.132582945707881
2021-12-07 20:00,154.05546199366907
2021-12-07 21:00,126.27079799006235
2021-12-07 22:00,104.71129200393356
2021-12-07 23:00,72.55850277111206
2021-12-07 2:00,6.257490585401025
2021-12-07 3:00,4.789677737072585
2021-12-07 4:00,4.729662579499798
2021-12-07 5:00,31.173752164368533
2021-12-07 6:00,106.81225083773913
2021-12-07 7:00,148.35906229482424
2021-12-07 8:00,528.2506827584564
2021-12-07 9:00,275.5448208839058
2021-12-08 0:00,59.93497033549611
2021-12-08 10:00,194.89435740546176
2021-12-08 11:00,217.54017134612045
2021-12-08 12:00,229.51762003435954
2021-12-08 13:00,227.9627950053685
2021-12-08 14:00,222.53404454287423
2021-12-08 15:00,259.1340228594851
2021-12-08 16:00,265.87508375869953
2021-12-08 17:00,241.94001393358303
2021-12-08 18:00,230.29264034235936
2021-12-08 19:00,190.06427095477738
2021-12-08 1:00,55.05933371308386
2021-12-08 20:00,137.41454773880102
2021-12-08 21:00,89.4064950144756
2021-12-08 22:00,87.20183858342857
2021-12-08 23:00,86.35131248767705
2021-12-08 2:00,46.05300282098083
2021-12-08 3:00,24.154625528728772
2021-12-08 4:00,8.691025330866706
2021-12-08 5:00,8.854923172705183
2021-12-08 6:00,28.650548196629668
2021-12-08 7:00,57.753664495281264
2021-12-08 8:00,124.3575951185012
2021-12-08 9:00,146.55527627607466
2021-12-09 0:00,63.83233954446444
2021-12-09 10:00,190.33238224893267
2021-12-09 11:00,209.05065334400882
2021-12-09 12:00,248.35426565503604
2021-12-09 13:00,217.14922277010345
2021-12-09 14:00,221.54398921648846
2021-12-09 15:00,82.56872042281225
2021-12-09 16:00,83.90636979428311
2021-12-09 17:00,98.65040627882298
2021-12-09 18:00,99.72376788837141
2021-12-09 19:00,98.08509911413896
2021-12-09 1:00,59.92445583303278
2021-12-09 20:00,83.2784808912801
2021-12-09 21:00,89.91550121150429
2021-12-09 22:00,61.60930593765086
2021-12-09 23:00,54.24649454541206
2021-12-09 2:00,49.867492002306335
2021-12-09 3:00,24.66762364506497
2021-12-09 4:00,9.667016197862916
2021-12-09 5:00,11.226840041367485
2021-12-09 6:00,17.501625907953663
2021-12-09 7:00,59.61053788960138
2021-12-09 8:00,74.34593560203845
2021-12-09 9:00,164.41718122885192
2021-12-10 0:00,11.659975780671234
2021-12-10 10:00,171.64898196151788
2021-12-10 11:00,113.11348553473987
2021-12-10 12:00,93.13831788357288
2021-12-10 13:00,92.5414922400515
2021-12-10 14:00,180.35124860960642
2021-12-10 15:00,197.9594392624492
2021-12-10 16:00,278.5593218181258
2021-12-10 17:00,389.136524518969
2021-12-10 18:00,343.90195004012133
2021-12-10 19:00,448.410679377516
2021-12-10 1:00,9.01398015516836
2021-12-10 20:00,256.43972131944525
2021-12-10 21:00,198.14803211374664
2021-12-10 22:00,129.77526219704464
2021-12-10 23:00,78.94950286377497
2021-12-10 2:00,6.183843588728825
2021-12-10 3:00,6.010110480489721
2021-12-10 4:00,5.8991991442705345
2021-12-10 5:00,35.13444717468443
2021-12-10 6:00,126.62143394767641
2021-12-10 7:00,200.45818554549348
2021-12-10 8:00,342.70772748860463
2021-12-10 9:00,228.25706598884597
2021-12-11 0:00,26.467288439269907
2021-12-11 10:00,159.94324423199754
2021-12-11 11:00,165.5814597446927
2021-12-11 12:00,171.09179952596034
2021-12-11 13:00,184.89737914770876
2021-12-11 14:00,177.2978837954924
2021-12-11 15:00,167.7637745861647
2021-12-11 16:00,213.2838882614656
2021-12-11 17:00,314.31790116852494
2021-12-11 18:00,320.98369722256746
2021-12-11 19:00,254.7452562426514
2021-12-11 1:00,13.042329852537533
2021-12-11 20:00,188.94054503069623
2021-12-11 21:00,151.77870127436256
2021-12-11 22:00,97.66712631167718
2021-12-11 23:00,49.32911981156867
2021-12-11 2:00,7.153769461906621
2021-12-11 3:00,4.702858452598185
2021-12-11 4:00,5.878846037866198
2021-12-11 5:00,31.273700606687154
2021-12-11 6:00,119.57801920376205
2021-12-11 7:00,301.5287707991241
2021-12-11 8:00,529.2957891658051
2021-12-11 9:00,286.915852372031
2021-12-12 0:00,23.942975649085238
2021-12-12 10:00,128.44348614609885
2021-12-12 11:00,138.8444891622033
2021-12-12 12:00,182.42875934669001
2021-12-12 13:00,180.31696788456588
2021-12-12 14:00,175.86163108373196
2021-12-12 15:00,171.08439451880926
2021-12-12 16:00,218.65088586599572
2021-12-12 17:00,309.3723379252608
2021-12-12 18:00,317.4388731463777
2021-12-12 19:00,218.4222774429789
2021-12-12 1:00,8.139566289194054
2021-12-12 20:00,179.29435486340307
2021-12-12 21:00,114.61196098240995
2021-12-12 22:00,95.2668899115275
2021-12-12 23:00,46.537348595576745
2021-12-12 2:00,5.279500579567614
2021-12-12 3:00,4.719227254757295
2021-12-12 4:00,4.784936610531211
2021-12-12 5:00,31.759937222145673
2021-12-12 6:00,110.9106714158218
2021-12-12 7:00,291.2843041083393
2021-12-12 8:00,481.5524304602703
2021-12-12 9:00,269.681743033434
2021-12-13 0:00,22.199606666581783
2021-12-13 10:00,148.9819949483306
2021-12-13 11:00,174.11745632489348
2021-12-13 12:00,207.8661292977649
2021-12-13 13:00,213.56072264124725
2021-12-13 14:00,209.0008622173599
2021-12-13 15:00,208.27518670360303
2021-12-13 16:00,234.7653531888503
2021-12-13 17:00,337.2405324006112
2021-12-13 18:00,338.66285330768665
2021-12-13 19:00,233.9577245712968
2021-12-13 1:00,9.001771845061262
2021-12-13 20:00,194.7146623432994
2021-12-13 21:00,146.50892296740764
2021-12-13 22:00,107.75460478151736
2021-12-13 23:00,79.39592025487286
2021-12-13 2:00,5.90996961490721
2021-12-13 3:00,3.220719886431066
2021-12-13 4:00,4.497067949988818
2021-12-13 5:00,31.70110024213606
2021-12-13 6:00,101.37936561654814
2021-12-13 7:00,266.00508834035986
2021-12-13 8:00,485.8825812672663
2021-12-13 9:00,257.7724313262651
2021-12-14 0:00,21.379488702472525
2021-12-14 10:00,118.06365978526877
2021-12-14 11:00,139.0383610504001
2021-12-14 12:00,173.4760149075959
2021-12-14 13:00,174.28741559667137
2021-12-14 14:00,205.6772917573335
2021-12-14 15:00,189.43560609724327
2021-12-14 16:00,216.09928249984782
2021-12-14 17:00,363.196799802335
2021-12-14 18:00,378.9485210078916
2021-12-14 19:00,267.7233082355714
2021-12-14 1:00,9.665273454507034
2021-12-14 20:00,189.20007897394487
2021-12-14 21:00,138.28900776507766
2021-12-14 22:00,108.14489836111842
2021-12-14 23:00,88.31322140798018
2021-12-14 2:00,5.129831079328212
2021-12-14 3:00,3.6370719812296324
2021-12-14 4:00,3.6683987628709427
2021-12-14 5:00,26.674852392722862
2021-12-14 6:00,98.31781068801469
2021-12-14 7:00,271.48720855114055
2021-12-14 8:00,464.8552173716207
2021-12-14 9:00,256.0322579506386
2021-12-15 0:00,76.01163044365198
2021-12-15 10:00,244.53219707993557
2021-12-15 11:00,273.5163064493228
2021-12-15 12:00,269.6903669854201
2021-12-15 13:00,279.0128974380958
2021-12-15 14:00,277.1277784071383
2021-12-15 15:00,279.9126558857409
2021-12-15 16:00,280.5498362028584
2021-12-15 17:00,266.6723338114465
2021-12-15 18:00,250.657182801051
2021-12-15 19:00,180.30023646537495
2021-12-15 1:00,68.04710979065413
2021-12-15 20:00,147.66607688458274
2021-12-15 21:00,125.16520460802896
2021-12-15 22:00,117.67978863894365
2021-12-15 23:00,90.58849891734666
2021-12-15 2:00,46.45075530998896
2021-12-15 3:00,27.540749835080938
2021-12-15 4:00,9.410268698150093
2021-12-15 5:00,9.473113046652356
2021-12-15 6:00,21.31397880053719
2021-12-15 7:00,31.732174698945098
2021-12-15 8:00,78.69572925526116
2021-12-15 9:00,96.93711051432659
2021-12-16 0:00,66.3694977841047
2021-12-16 10:00,151.87337012643962
2021-12-16 11:00,161.88241884536086
2021-12-16 12:00,251.17945220842404
2021-12-16 13:00,266.7717289643967
2021-12-16 14:00,256.43130548667534
2021-12-16 15:00,244.48867736544898
2021-12-16 16:00,253.12073402488642
2021-12-16 17:00,262.96302438478705
2021-12-16 18:00,111.75120242857551
2021-12-16 19:00,122.1836215932399
2021-12-16 1:00,55.48638900931375
2021-12-16 20:00,150.32825357452168
2021-12-16 21:00,101.06011751979382
2021-12-16 22:00,112.29456741333816
2021-12-16 23:00,71.80320575674054
2021-12-16 2:00,53.47972061302791
2021-12-16 3:00,23.486383416880333
2021-12-16 4:00,12.027487921046339
2021-12-16 5:00,12.96784628939871
2021-12-16 6:00,18.37142709445923
2021-12-16 7:00,47.8415071610419
2021-12-16 8:00,103.81292528724762
2021-12-16 9:00,152.3244791713965
2021-12-17 0:00,20.748478580715126
2021-12-17 10:00,162.25555402881952
2021-12-17 11:00,171.95873237487066
2021-12-17 12:00,186.16555774032764
2021-12-17 13:00,185.56129260609453
2021-12-17 14:00,176.2015485036513
2021-12-17 15:00,189.4923850587068
2021-12-17 16:00,104.14462652491468
2021-12-17 17:00,291.219485291126
2021-12-17 18:00,303.9195958683773
2021-12-17 19:00,300.82498736372753
2021-12-17 1:00,11.036691644304902
2021-12-17 20:00,222.84280155529717
2021-12-17 21:00,162.91938440555552
2021-12-17 22:00,128.94358291536315
2021-12-17 23:00,52.35517001096733
2021-12-17 2:00,5.918695662114971
2021-12-17 3:00,6.139603964233597
2021-12-17 4:00,4.623700658820151
2021-12-17 5:00,35.552220732041
2021-12-17 6:00,124.82425371684003
2021-12-17 7:00,181.77645932486126
2021-12-17 8:00,368.5601698298539
2021-12-17 9:00,237.39921987831318
2021-12-18 0:00,27.23241858225925
2021-12-18 10:00,196.71195252245965
2021-12-18 11:00,223.7797432609386
2021-12-18 12:00,151.39791371192922
2021-12-18 13:00,282.19343788236336
2021-12-18 14:00,261.7804848344383
2021-12-18 15:00,261.50002357499824
2021-12-18 16:00,250.4158307931483
2021-12-18 17:00,430.4722949163462
2021-12-18 18:00,418.9418418634927
2021-12-18 19:00,324.19490526078346
2021-12-18 1:00,12.125346829723709
2021-12-18 20:00,215.37936932674344
2021-12-18 21:00,149.46632622440956
2021-12-18 22:00,115.25686941904965
2021-12-18 23:00,55.71833871946326
2021-12-18 2:00,5.8157308280898565
2021-12-18 3:00,6.21762398332376
2021-12-18 4:00,7.141031447692414
2021-12-18 5:00,36.67015686481806
2021-12-18 6:00,129.82245472747059
2021-12-18 7:00,196.748425516758
2021-12-18 8:00,351.9555729210915
2021-12-18 9:00,254.4130522771129
2021-12-19 0:00,23.700181316930856
2021-12-19 10:00,130.8119149217806
2021-12-19 11:00,169.18358575426444
2021-12-19 12:00,183.53749013331216
2021-12-19 13:00,195.21782949855444
2021-12-19 14:00,186.49231992549008
2021-12-19 15:00,175.2673628647338
2021-12-19 16:00,224.92466067406772
2021-12-19 17:00,431.02164039982597
2021-12-19 18:00,419.879872913243
2021-12-19 19:00,325.36515292942346
2021-12-19 1:00,10.424331283161049
2021-12-19 20:00,207.71874158516914
2021-12-19 21:00,155.74836886443205
2021-12-19 22:00,126.1431495311577
2021-12-19 23:00,60.241663438435076
2021-12-19 2:00,3.9892238721536217
2021-12-19 3:00,4.6641414894813655
2021-12-19 4:00,4.27666775719767
2021-12-19 5:00,32.752943304942
2021-12-19 6:00,107.25715490402756
2021-12-19 7:00,292.18797823686987
2021-12-19 8:00,459.48662772574755
2021-12-19 9:00,272.97519857561775
2021-12-20 0:00,24.733803815438982
2021-12-20 10:00,137.30174692622154
2021-12-20 11:00,149.46629705913404
2021-12-20 12:00,173.61008729335964
2021-12-20 13:00,168.94782047445756
2021-12-20 14:00,167.93701226554805
2021-12-20 15:00,156.38607131601688
2021-12-20 16:00,208.89969450313032
2021-12-20 17:00,349.2046088312261
2021-12-20 18:00,341.8403103192353
2021-12-20 19:00,142.49583540275904
2021-12-20 1:00,12.962368352690328
2021-12-20 20:00,121.91985386097679
2021-12-20 21:00,75.99452189280167
2021-12-20 22:00,55.471405929987064
2021-12-20 23:00,45.39176538967841
2021-12-20 2:00,5.653913399903195
2021-12-20 3:00,4.32368269459469
2021-12-20 4:00,4.77676298309418
2021-12-20 5:00,34.585722533175954
2021-12-20 6:00,117.52336138088863
2021-12-20 7:00,306.2045582108133
2021-12-20 8:00,528.6733077734203
2021-12-20 9:00,269.1264527831207
2021-12-21 0:00,23.972291838942876
2021-12-21 10:00,148.08607453951467
2021-12-21 11:00,153.93464429300707
2021-12-21 12:00,162.0519424916414
2021-12-21 13:00,159.11804018009485
2021-12-21 14:00,155.53099444931289
2021-12-21 15:00,152.1207648953381
2021-12-21 16:00,205.07173026819896
2021-12-21 17:00,348.0859528025099
2021-12-21 18:00,320.4019477257021
2021-12-21 19:00,229.23781335406966
2021-12-21 1:00,18.723202925026968
2021-12-21 20:00,174.80054422971313
2021-12-21 21:00,114.41071444785183
2021-12-21 22:00,88.82614643091027
2021-12-21 23:00,55.91146495198424
2021-12-21 2:00,6.441185619012988
2021-12-21 3:00,3.9997581354917786
2021-12-21 4:00,4.027905882786901
2021-12-21 5:00,28.409086210694294
2021-12-21 6:00,100.12454561071215
2021-12-21 7:00,284.4200352340202
2021-12-21 8:00,511.3800626730216
2021-12-21 9:00,261.71753836989546
2021-12-22 0:00,52.20400847542918
2021-12-22 10:00,208.14411496356774
2021-12-22 11:00,247.48708045912957
2021-12-22 12:00,266.08050990565727
2021-12-22 13:00,284.9361472347678
2021-12-22 14:00,281.9290752018687
2021-12-22 15:00,267.9664140692421
2021-12-22 16:00,244.6574529818722
2021-12-22 17:00,211.68072641612247
2021-12-22 18:00,164.73929563512013
2021-12-22 19:00,102.05504229403029
2021-12-22 1:00,45.82031867022504
2021-12-22 20:00,90.58243746932686
2021-12-22 21:00,79.96374066374602
2021-12-22 22:00,74.36696243436079
2021-12-22 23:00,57.29546686045133
2021-12-22 2:00,34.585754500551744
2021-12-22 3:00,21.145995303302595
2021-12-22 4:00,7.497957336448932
2021-12-22 5:00,5.836794185874129
2021-12-22 6:00,9.499604669161327
2021-12-22 7:00,32.666532514398696
2021-12-22 8:00,84.94317634396937
2021-12-22 9:00,116.3959535785009
2021-12-23 0:00,55.671702482027484
2021-12-23 10:00,172.39706984706805
2021-12-23 11:00,196.61924591880208
2021-12-23 12:00,267.8650564724248
2021-12-23 13:00,278.43399753065563
2021-12-23 14:00,310.0044939311164
2021-12-23 15:00,298.4412307739727
2021-12-23 16:00,270.46876336496894
2021-12-23 17:00,248.45856375923154
2021-12-23 18:00,201.02910071639994
2021-12-23 19:00,133.1330005156191
2021-12-23 1:00,54.35079103131751
2021-12-23 20:00,97.23339991716124
2021-12-23 21:00,96.35665420551494
2021-12-23 22:00,85.58826409957975
2021-12-23 23:00,54.586331210708224
2021-12-23 2:00,38.12482822268058
2021-12-23 3:00,33.0661320399719
2021-12-23 4:00,11.078741406096198
2021-12-23 5:00,7.20822241319396
2021-12-23 6:00,8.324339594120486
2021-12-23 7:00,26.97308020190438
2021-12-23 8:00,80.04052810354204
2021-12-23 9:00,110.94211979140697
2021-12-24 0:00,16.331762761412687
2021-12-24 10:00,115.7774005483726
2021-12-24 11:00,110.66611971301278
2021-12-24 12:00,137.0545647211653
2021-12-24 13:00,67.06780995149066
2021-12-24 14:00,65.78339091909244
2021-12-24 15:00,69.56626394972483
2021-12-24 16:00,81.65238564344664
2021-12-24 17:00,174.73467577575553
2021-12-24 18:00,179.4392931329992
2021-12-24 19:00,191.52716857524874
2021-12-24 1:00,7.766765459723824
2021-12-24 20:00,132.12741779450988
2021-12-24 21:00,73.33011808083218
2021-12-24 22:00,88.95868333873065
2021-12-24 23:00,35.31302401687625
2021-12-24 2:00,4.254975652215996
2021-12-24 3:00,3.32279374711204
2021-12-24 5:00,20.039739096485746
2021-12-24 6:00,92.10277000866006
2021-12-24 7:00,267.44515539003766
2021-12-24 8:00,459.64954227249376
2021-12-24 9:00,244.9461198675818
2021-12-25 0:00,25.793108347742923
2021-12-25 10:00,140.99260895279812
2021-12-25 11:00,201.53955013177188
2021-12-25 12:00,203.5149644645687
2021-12-25 13:00,278.42902941747496
2021-12-25 14:00,279.0867365658635
2021-12-25 15:00,252.0058490149896
2021-12-25 16:00,248.10721442019573
2021-12-25 17:00,224.0157276567412
2021-12-25 18:00,201.85464387152408
2021-12-25 19:00,127.70372052609295
2021-12-25 1:00,22.823950099520737
2021-12-25 20:00,114.17423362567465
2021-12-25 21:00,76.37086427939457
2021-12-25 22:00,84.52630070300788
2021-12-25 23:00,40.22533718045105
2021-12-25 2:00,12.636178048485895
2021-12-25 4:00,11.07732474985423
2021-12-25 5:00,5.749863717693302
2021-12-25 6:00,10.552986297233357
2021-12-25 7:00,20.13984463352154
2021-12-25 8:00,54.79556787276255
2021-12-25 9:00,90.13015931029709
2021-12-26 0:00,16.71145757240656
2021-12-26 10:00,60.89599305363655
2021-12-26 11:00,62.281234603826846
2021-12-26 12:00,61.317624381542295
2021-12-26 13:00,61.15270042966905
2021-12-26 14:00,57.31621451502459
2021-12-26 15:00,72.6990272207436
2021-12-26 16:00,86.56347251474094
2021-12-26 17:00,172.59871118490219
2021-12-26 18:00,155.0597866279603
2021-12-26 19:00,138.31711160172168
2021-12-26 1:00,6.201911383539746
2021-12-26 20:00,103.97040561733452
2021-12-26 21:00,99.59729017757157
2021-12-26 22:00,40.9998930817413
2021-12-26 23:00,31.028736986396986
2021-12-26 2:00,4.4262917500716545
2021-12-26 3:00,3.4024884720865844
2021-12-26 4:00,3.144300181475222
2021-12-26 5:00,19.108327877702013
2021-12-26 6:00,102.1714752344718
2021-12-26 7:00,185.15178343885344
2021-12-26 8:00,237.61425257022663
2021-12-26 9:00,177.15123476406788
2021-12-27 0:00,15.997516135772072
2021-12-27 10:00,130.06513168127987
2021-12-27 11:00,125.55102769938715
2021-12-27 12:00,151.6513639374945
2021-12-27 13:00,150.34439612860731
2021-12-27 14:00,123.64716511850838
2021-12-27 15:00,123.55184022219031
2021-12-27 16:00,171.2131968849194
2021-12-27 17:00,313.07308002973105
2021-12-27 18:00,290.1666747937939
2021-12-27 19:00,227.93132179242048
2021-12-27 1:00,5.898773375455389
2021-12-27 20:00,146.95350342749956
2021-12-27 21:00,102.54635610709367
2021-12-27 22:00,82.6802776353355
2021-12-27 23:00,48.45628107758747
2021-12-27 2:00,3.867951486191823
2021-12-27 3:00,3.5149646201231204
2021-12-27 4:00,3.3801897107533834
2021-12-27 5:00,22.025298166962607
2021-12-27 6:00,93.93318270475305
2021-12-27 7:00,269.28795854363796
2021-12-27 8:00,484.42643857820894
2021-12-27 9:00,248.22305814907966
2021-12-28 0:00,22.14518754548359
2021-12-28 10:00,110.82424599585354
2021-12-28 11:00,132.98919089777155
2021-12-28 12:00,159.78308077107326
2021-12-28 13:00,159.75700007527777
2021-12-28 14:00,155.09699222311463
2021-12-28 15:00,160.98491272859553
2021-12-28 16:00,204.42419376870848
2021-12-28 17:00,280.45321290340496
2021-12-28 18:00,278.91833801108584
2021-12-28 19:00,211.84926251602377
2021-12-28 1:00,8.677379391846017
2021-12-28 20:00,140.626312043742
2021-12-28 21:00,97.60568180752861
2021-12-28 22:00,81.79226889719412
2021-12-28 23:00,54.875553143724986
2021-12-28 2:00,4.845668834797168
2021-12-28 3:00,3.2864231042029437
2021-12-28 4:00,3.0370840422378267
2021-12-28 5:00,24.29783848583698
2021-12-28 6:00,94.18750239797198
2021-12-28 7:00,268.7504742125336
2021-12-28 8:00,459.6357148476446
2021-12-28 9:00,248.8853380383817
2021-12-29 0:00,57.18374042842819
2021-12-29 10:00,124.96084522275167
2021-12-29 11:00,134.3307451613391
2021-12-29 12:00,130.45965292901593
2021-12-29 13:00,130.77986031547331
2021-12-29 14:00,217.6513204954663
2021-12-29 15:00,204.98300519115006
2021-12-29 16:00,225.42797216738234
2021-12-29 17:00,178.64547271130627
2021-12-29 18:00,176.13587118807686
2021-12-29 19:00,112.87906746423711
2021-12-29 1:00,48.77527423557803
2021-12-29 20:00,93.24119495715374
2021-12-29 21:00,78.10205721410856
2021-12-29 22:00,78.89569246875693
2021-12-29 23:00,54.85727669074039
2021-12-29 2:00,38.119836028749944
2021-12-29 3:00,31.648805659698123
2021-12-29 4:00,8.870125765428106
2021-12-29 5:00,6.636796792533977
2021-12-29 6:00,9.98236528329337
2021-12-29 7:00,28.402078447141825
2021-12-29 8:00,72.26204223990531
2021-12-29 9:00,115.63701185671135
2021-12-30 0:00,62.70531640356613
2021-12-30 10:00,196.6756733699969
2021-12-30 11:00,213.4916103605981
2021-12-30 12:00,228.7016229118173
2021-12-30 13:00,233.86238493518468
2021-12-30 14:00,235.64785991240745
2021-12-30 15:00,225.0112225216435
2021-12-30 16:00,210.63595110967367
2021-12-30 17:00,181.3927454995059
2021-12-30 18:00,141.68154675762275
2021-12-30 19:00,177.5692515737288
2021-12-30 1:00,47.208212028582324
2021-12-30 20:00,91.25010388885883
2021-12-30 21:00,72.17007820206211
2021-12-30 22:00,58.060554069778355
2021-12-30 23:00,50.82833544391801
2021-12-30 2:00,38.6218377190602
2021-12-30 3:00,23.365480093982054
2021-12-30 4:00,8.07487796053698
2021-12-30 5:00,5.506219051724331
2021-12-30 6:00,8.080236759306409
2021-12-30 7:00,25.040350096493423
2021-12-30 8:00,77.92689926078083
2021-12-30 9:00,114.81239448275232
2021-12-31 0:00,13.259661185698619
2021-12-31 10:00,91.50208056193769
2021-12-31 11:00,95.85373839601104
2021-12-31 12:00,110.55777051255407
2021-12-31 13:00,139.20122497188675
2021-12-31 14:00,147.56464846625602
2021-12-31 15:00,157.19859661384294
2021-12-31 16:00,175.3233669998399
2021-12-31 17:00,274.99179336964244
2021-12-31 18:00,273.2495166281653
2021-12-31 19:00,206.4580893354857
2021-12-31 1:00,7.003520040160637
2021-12-31 20:00,154.62066274880257
2021-12-31 21:00,95.21352947597316
2021-12-31 22:00,103.31787811810997
2021-12-31 23:00,45.66069145506701
2021-12-31 2:00,3.959532278427592
2021-12-31 3:00,2.8346846124509795
2021-12-31 4:00,2.749900109980144
2021-12-31 5:00,20.35643437371094
2021-12-31 6:00,92.35340503789365
2021-12-31 7:00,267.39786205552315
2021-12-31 8:00,437.2614867793862
2021-12-31 9:00,236.01806669331435
